order_payment,order_type,order_status,customer_no,order_time
CASH,CAR,Cancelled,8456,2018-04-07 09:16:53.850
CASH,CAR,Cancelled,8647,2018-04-07 09:07:18.957
CASH,CAR,Cancelled,8579,2018-04-03 22:53:06.972
CASH,CAR,Cancelled,423,2018-04-04 13:38:05.965
CASH,CAR,Cancelled,1359,2018-04-04 11:47:38.737
CASH,CAR,Cancelled,6795,2018-04-07 13:28:51.120
CASH,CAR,Cancelled,7606,2018-04-06 23:25:06.869
CASH,CAR,Cancelled,4528,2018-04-07 16:00:07.651
CASH,CAR,Cancelled,7150,2018-04-07 13:00:03.840
CASH,CAR,Cancelled,7040,2018-04-07 11:43:10.422
CASH,CAR,Cancelled,2368,2018-04-05 08:17:14.005
CASH,CAR,Cancelled,3383,2018-04-05 06:20:06.870
CASH,CAR,Cancelled,5549,2018-04-04 18:30:30.434
CASH,CAR,Cancelled,2138,2018-04-05 09:47:16.434
CASH,CAR,Cancelled,2868,2018-04-04 04:04:34.136
CASH,CAR,Cancelled,7643,2018-04-04 09:50:15.105
CASH,CAR,Cancelled,507,2018-04-04 13:51:21.141
CASH,CAR,Cancelled,5841,2018-04-05 07:05:49.117
CASH,CAR,Cancelled,3113,2018-04-05 05:28:00.148
CASH,CAR,Cancelled,9563,2018-04-05 08:46:44.790
GOPAY,CAR,Cancelled,5265,2018-04-10 14:45:39.510
GOPAY,CAR,Cancelled,1027,2018-04-10 04:56:46.927
GOPAY,CAR,Cancelled,2193,2018-04-09 11:14:39.525
GOPAY,CAR,Cancelled,1942,2018-04-09 07:37:20.121
GOPAY,CAR,Cancelled,389,2018-04-08 09:38:33.346
GOPAY,CAR,Cancelled,3727,2018-04-08 04:42:40.106
GOPAY,CAR,Cancelled,1964,2018-04-08 10:55:05.057
GOPAY,CAR,Cancelled,2467,2018-04-08 09:45:14.840
GOPAY,CAR,Cancelled,5395,2018-04-08 11:33:06.266
GOPAY,CAR,Cancelled,416,2018-04-08 09:19:30.105
GOPAY,CAR,Cancelled,2449,2018-04-09 02:13:39.035
GOPAY,CAR,Cancelled,3796,2018-04-09 15:08:03.790
GOPAY,CAR,Cancelled,945,2018-04-09 10:17:00.460
GOPAY,CAR,Cancelled,9335,2018-04-06 14:15:22.859
GOPAY,CAR,Cancelled,2350,2018-04-06 10:59:17.545
GOPAY,CAR,Cancelled,4239,2018-04-06 00:02:42.912
GOPAY,CAR,Cancelled,5559,2018-04-09 11:38:33.872
GOPAY,CAR,Cancelled,1680,2018-04-05 23:11:53.972
GOPAY,CAR,Cancelled,3540,2018-04-06 00:18:41.518
GOPAY,CAR,Cancelled,1043,2018-04-06 01:04:17.763
GOPAY,CAR,Cancelled,7998,2018-04-06 01:46:23.141
GOPAY,CAR,Cancelled,6591,2018-04-06 14:17:51.062
GOPAY,CAR,Cancelled,374,2018-04-04 13:30:58.847
GOPAY,CAR,Cancelled,6487,2018-04-04 05:04:21.379
GOPAY,CAR,Cancelled,144,2018-04-07 09:24:26.590
GOPAY,CAR,Cancelled,9460,2018-04-07 07:19:52.427
GOPAY,CAR,Cancelled,6761,2018-04-07 13:00:24.429
GOPAY,CAR,Cancelled,5884,2018-04-05 13:15:52.328
GOPAY,CAR,Cancelled,2823,2018-04-05 12:31:55.437
GOPAY,CAR,Cancelled,3843,2018-04-04 11:48:54.978
GOPAY,CAR,Cancelled,4083,2018-04-04 11:56:44.107
GOPAY,CAR,Cancelled,3329,2018-04-05 04:42:09.258
CASH,CAR,Cancelled,3559,2018-04-10 14:05:39.353
CASH,CAR,Cancelled,7990,2018-04-10 08:33:42.206
CASH,CAR,Cancelled,7438,2018-04-10 14:21:26.093
CASH,CAR,Cancelled,6185,2018-04-10 07:40:26.216
CASH,CAR,Cancelled,8149,2018-04-10 16:04:42.586
CASH,CAR,Cancelled,4356,2018-04-10 14:18:16.645
CASH,CAR,Cancelled,8171,2018-04-10 12:46:14.275
CASH,CAR,Cancelled,1474,2018-04-10 09:59:59.906
CASH,CAR,Cancelled,8435,2018-04-10 07:52:46.945
CASH,CAR,Cancelled,2521,2018-04-09 11:17:39.234
CASH,CAR,Cancelled,513,2018-04-09 14:11:48.597
CASH,CAR,Cancelled,9284,2018-04-09 03:38:14.139
CASH,CAR,Cancelled,1760,2018-04-09 13:28:10.950
CASH,CAR,Cancelled,8825,2018-04-09 02:56:07.999
CASH,CAR,Cancelled,326,2018-04-08 07:26:45.709
CASH,CAR,Cancelled,1250,2018-04-08 04:09:31.807
CASH,CAR,Cancelled,3728,2018-04-08 05:50:44.924
CASH,CAR,Cancelled,3590,2018-04-08 00:09:22.116
CASH,CAR,Cancelled,3843,2018-04-08 09:19:09.179
CASH,CAR,Cancelled,5340,2018-04-07 19:30:26.251
CASH,CAR,Cancelled,1730,2018-04-08 09:57:53.073
CASH,CAR,Cancelled,7518,2018-04-08 02:09:40.122
CASH,CAR,Cancelled,4286,2018-04-08 12:45:42.360
CASH,CAR,Cancelled,4581,2018-04-08 10:05:13.085
CASH,CAR,Cancelled,1538,2018-04-08 07:01:07.449
CASH,CAR,Cancelled,4359,2018-04-08 06:04:40.633
CASH,CAR,Cancelled,1610,2018-04-08 07:00:11.461
CASH,CAR,Cancelled,4360,2018-04-09 09:37:26.036
CASH,CAR,Cancelled,1281,2018-04-09 00:20:05.036
CASH,CAR,Cancelled,7152,2018-04-09 12:11:18.104
CASH,CAR,Cancelled,6368,2018-04-06 09:41:43.920
CASH,CAR,Cancelled,9660,2018-04-09 09:29:48.267
CASH,CAR,Cancelled,9952,2018-04-09 05:31:17.319
CASH,CAR,Cancelled,2525,2018-04-05 23:19:27.331
CASH,CAR,Cancelled,2837,2018-04-06 05:03:14.503
CASH,CAR,Cancelled,7754,2018-04-06 16:36:02.518
CASH,CAR,Cancelled,2549,2018-04-06 14:55:38.128
CASH,CAR,Cancelled,1981,2018-04-06 03:24:18.331
CASH,CAR,Cancelled,6121,2018-04-04 08:00:28.507
CASH,CAR,Cancelled,1853,2018-04-04 11:00:34.591
CASH,CAR,Cancelled,5375,2018-04-07 03:35:56.940
CASH,CAR,Cancelled,460,2018-04-07 03:44:43.502
CASH,CAR,Cancelled,7276,2018-04-07 09:28:41.511
CASH,CAR,Cancelled,2096,2018-04-04 02:32:40.053
CASH,CAR,Cancelled,6341,2018-04-04 16:32:55.764
CASH,CAR,Cancelled,3881,2018-04-07 09:42:44.175
CASH,CAR,Cancelled,6536,2018-04-07 02:19:30.645
CASH,CAR,Cancelled,9614,2018-04-07 01:32:30.703
CASH,CAR,Cancelled,8568,2018-04-07 08:12:11.523
CASH,CAR,Cancelled,568,2018-04-07 11:35:29.713
CASH,CAR,Cancelled,9456,2018-04-07 06:52:48.115
CASH,CAR,Cancelled,7103,2018-04-05 02:17:08.718
CASH,CAR,Cancelled,4157,2018-04-05 11:43:50.652
CASH,CAR,Cancelled,3982,2018-04-04 17:45:10.606
CASH,CAR,Cancelled,4778,2018-04-04 14:03:03.824
CASH,CAR,Cancelled,1658,2018-04-04 00:22:32.910
CASH,CAR,Cancelled,2739,2018-04-04 05:57:36.249
CASH,CAR,Cancelled,4333,2018-04-04 11:18:25.287
CASH,CAR,Cancelled,1903,2018-04-04 12:09:45.142
CASH,CAR,Cancelled,1470,2018-04-05 14:28:28.413
GOPAY,CAR,Cancelled,8420,2018-04-10 04:00:19.523
GOPAY,CAR,Cancelled,3222,2018-04-09 04:46:00.152
GOPAY,CAR,Cancelled,2739,2018-04-08 06:01:10.861
GOPAY,CAR,Cancelled,5380,2018-04-08 05:45:55.234
GOPAY,CAR,Cancelled,711,2018-04-08 03:16:44.070
GOPAY,CAR,Cancelled,1410,2018-04-08 10:35:38.071
GOPAY,CAR,Cancelled,4948,2018-04-08 07:10:15.850
GOPAY,CAR,Cancelled,5132,2018-04-08 07:51:29.468
GOPAY,CAR,Cancelled,3528,2018-04-09 07:10:05.455
GOPAY,CAR,Cancelled,8244,2018-04-05 22:48:14.721
GOPAY,CAR,Cancelled,7296,2018-04-04 13:29:55.287
GOPAY,CAR,Cancelled,3060,2018-04-07 01:16:20.121
GOPAY,CAR,Cancelled,5672,2018-04-07 11:18:57.911
GOPAY,CAR,Cancelled,8994,2018-04-07 11:38:59.864
GOPAY,CAR,Cancelled,3476,2018-04-07 11:40:05.455
GOPAY,CAR,Cancelled,7704,2018-04-05 11:11:08.910
CASH,CAR,Cancelled,9050,2018-04-10 11:55:21.841
CASH,CAR,Cancelled,8292,2018-04-10 16:56:37.468
CASH,CAR,Cancelled,2153,2018-04-10 15:04:28.864
CASH,CAR,Cancelled,1108,2018-04-10 01:46:32.077
CASH,CAR,Cancelled,852,2018-04-10 14:10:16.347
CASH,CAR,Cancelled,1297,2018-04-10 11:52:22.388
CASH,CAR,Cancelled,6266,2018-04-09 07:01:43.731
CASH,CAR,Cancelled,4969,2018-04-09 02:43:49.845
CASH,CAR,Cancelled,3243,2018-04-09 11:26:21.924
CASH,CAR,Cancelled,1618,2018-04-09 07:32:43.483
CASH,CAR,Cancelled,5457,2018-04-08 15:20:30.385
CASH,CAR,Cancelled,5512,2018-04-08 10:14:47.851
CASH,CAR,Cancelled,1260,2018-04-08 07:21:10.868
CASH,CAR,Cancelled,4762,2018-04-08 15:45:50.273
CASH,CAR,Cancelled,6840,2018-04-08 12:54:09.575
CASH,CAR,Cancelled,8469,2018-04-07 17:43:35.108
CASH,CAR,Cancelled,9542,2018-04-08 00:04:22.360
CASH,CAR,Cancelled,2408,2018-04-08 05:18:34.822
CASH,CAR,Cancelled,5102,2018-04-08 04:22:52.491
CASH,CAR,Cancelled,3614,2018-04-08 11:50:25.463
CASH,CAR,Cancelled,8303,2018-04-09 02:06:39.085
CASH,CAR,Cancelled,8942,2018-04-06 04:21:47.130
CASH,CAR,Cancelled,8699,2018-04-09 07:25:33.118
CASH,CAR,Cancelled,1636,2018-04-09 02:09:08.855
CASH,CAR,Cancelled,4606,2018-04-08 20:21:44.325
CASH,CAR,Cancelled,2509,2018-04-06 11:44:11.743
CASH,CAR,Cancelled,2457,2018-04-06 08:28:35.278
CASH,CAR,Cancelled,2943,2018-04-06 08:18:45.563
CASH,CAR,Cancelled,6114,2018-04-06 06:30:41.805
CASH,CAR,Cancelled,3790,2018-04-06 06:33:42.567
CASH,CAR,Cancelled,9890,2018-04-04 07:29:53.762
CASH,CAR,Cancelled,8021,2018-04-07 11:48:58.153
CASH,CAR,Cancelled,3848,2018-04-07 00:38:17.919
CASH,CAR,Cancelled,179,2018-04-07 08:26:07.703
CASH,CAR,Cancelled,5028,2018-04-04 02:22:58.958
CASH,CAR,Cancelled,2561,2018-04-07 13:31:06.390
CASH,CAR,Cancelled,8246,2018-04-07 08:51:24.134
CASH,CAR,Cancelled,221,2018-04-07 06:33:04.003
CASH,CAR,Cancelled,9549,2018-04-07 13:08:15.385
CASH,CAR,Cancelled,6464,2018-04-07 07:27:11.725
CASH,CAR,Cancelled,4585,2018-04-07 04:42:06.554
CASH,CAR,Cancelled,6942,2018-04-05 09:12:01.046
CASH,CAR,Cancelled,8883,2018-04-05 10:43:24.096
CASH,CAR,Cancelled,1270,2018-04-05 10:36:36.414
CASH,CAR,Cancelled,7809,2018-04-05 01:36:08.291
CASH,CAR,Cancelled,2161,2018-04-05 00:02:31.322
CASH,CAR,Cancelled,3489,2018-04-05 16:42:55.733
CASH,CAR,Cancelled,3579,2018-04-04 09:44:51.400
CASH,CAR,Cancelled,9520,2018-04-04 16:41:23.421
CASH,CAR,Cancelled,5358,2018-04-04 15:19:41.555
CASH,CAR,Cancelled,6065,2018-04-03 19:40:41.477
CASH,CAR,Cancelled,9841,2018-04-05 11:44:42.609
CASH,CAR,Cancelled,4882,2018-04-05 16:00:32.437
GOPAY,CAR,Cancelled,1615,2018-04-10 09:50:52.354
GOPAY,CAR,Cancelled,7853,2018-04-10 00:29:51.686
GOPAY,CAR,Cancelled,4073,2018-04-09 21:53:01.637
GOPAY,CAR,Cancelled,6867,2018-04-10 11:31:19.547
GOPAY,CAR,Cancelled,1676,2018-04-08 06:19:51.554
GOPAY,CAR,Cancelled,4150,2018-04-08 07:21:17.307
GOPAY,CAR,Cancelled,7051,2018-04-09 00:53:45.214
GOPAY,CAR,Cancelled,3286,2018-04-06 16:53:33.820
GOPAY,CAR,Cancelled,6775,2018-04-06 06:45:32.730
GOPAY,CAR,Cancelled,6664,2018-04-06 12:45:54.897
GOPAY,CAR,Cancelled,9250,2018-04-06 10:22:54.168
GOPAY,CAR,Cancelled,4128,2018-04-06 04:04:14.405
GOPAY,CAR,Cancelled,8727,2018-04-06 01:46:28.356
GOPAY,CAR,Cancelled,2729,2018-04-05 23:19:53.331
GOPAY,CAR,Cancelled,7232,2018-04-06 12:39:06.138
GOPAY,CAR,Cancelled,5359,2018-04-03 23:28:12.341
GOPAY,CAR,Cancelled,5206,2018-04-03 22:20:41.031
GOPAY,CAR,Cancelled,6215,2018-04-07 03:18:12.781
GOPAY,CAR,Cancelled,9460,2018-04-07 11:52:25.269
GOPAY,CAR,Cancelled,6658,2018-04-07 10:44:57.167
GOPAY,CAR,Cancelled,2532,2018-04-06 22:39:25.054
GOPAY,CAR,Cancelled,6405,2018-04-07 05:38:02.187
GOPAY,CAR,Cancelled,7687,2018-04-07 13:23:59.655
GOPAY,CAR,Cancelled,9960,2018-04-07 12:44:04.677
GOPAY,CAR,Cancelled,3305,2018-04-04 11:23:40.597
GOPAY,CAR,Cancelled,5750,2018-04-04 03:21:46.136
GOPAY,CAR,Cancelled,8652,2018-04-07 11:23:03.667
GOPAY,CAR,Cancelled,7817,2018-04-07 08:43:07.825
GOPAY,CAR,Cancelled,2719,2018-04-07 15:09:02.351
GOPAY,CAR,Cancelled,6201,2018-04-07 10:11:46.838
GOPAY,CAR,Cancelled,5327,2018-04-05 14:17:34.884
GOPAY,CAR,Cancelled,1573,2018-04-04 00:27:11.179
GOPAY,CAR,Cancelled,4522,2018-04-05 00:04:32.980
GOPAY,CAR,Cancelled,6488,2018-04-05 11:06:23.199
CASH,CAR,Cancelled,8123,2018-04-10 10:17:24.186
CASH,CAR,Cancelled,8973,2018-04-10 07:52:06.322
CASH,CAR,Cancelled,282,2018-04-10 16:34:18.788
CASH,CAR,Cancelled,8848,2018-04-10 01:36:04.100
CASH,CAR,Cancelled,7579,2018-04-10 14:50:34.587
CASH,CAR,Cancelled,6769,2018-04-10 01:41:48.618
CASH,CAR,Cancelled,3045,2018-04-10 10:49:47.235
CASH,CAR,Cancelled,9878,2018-04-10 05:37:18.009
CASH,CAR,Cancelled,8033,2018-04-10 13:37:14.841
CASH,CAR,Cancelled,1273,2018-04-10 11:10:26.339
CASH,CAR,Cancelled,1147,2018-04-09 14:19:53.922
CASH,CAR,Cancelled,5510,2018-04-09 05:15:04.313
CASH,CAR,Cancelled,9051,2018-04-09 11:05:53.638
CASH,CAR,Cancelled,7897,2018-04-09 02:31:23.378
CASH,CAR,Cancelled,1687,2018-04-07 23:29:33.542
CASH,CAR,Cancelled,9541,2018-04-08 14:32:06.897
CASH,CAR,Cancelled,1091,2018-04-08 10:14:29.079
CASH,CAR,Cancelled,5757,2018-04-08 01:37:18.709
CASH,CAR,Cancelled,3464,2018-04-08 10:49:24.930
CASH,CAR,Cancelled,4572,2018-04-08 11:54:54.575
CASH,CAR,Cancelled,9122,2018-04-08 02:00:48.498
CASH,CAR,Cancelled,6097,2018-04-08 05:50:53.772
CASH,CAR,Cancelled,7679,2018-04-08 06:05:09.233
CASH,CAR,Cancelled,8720,2018-04-08 10:11:49.629
CASH,CAR,Cancelled,4403,2018-04-08 03:41:30.865
CASH,CAR,Cancelled,4544,2018-04-09 11:28:24.142
CASH,CAR,Cancelled,4375,2018-04-09 04:19:41.516
CASH,CAR,Cancelled,9226,2018-04-08 20:34:04.222
CASH,CAR,Cancelled,5448,2018-04-06 09:06:50.940
CASH,CAR,Cancelled,8379,2018-04-06 14:18:17.422
CASH,CAR,Cancelled,595,2018-04-09 01:22:30.929
CASH,CAR,Cancelled,1826,2018-04-09 06:39:40.770
CASH,CAR,Cancelled,7733,2018-04-09 13:46:58.388
CASH,CAR,Cancelled,6788,2018-04-08 20:58:22.023
CASH,CAR,Cancelled,9487,2018-04-06 12:11:34.654
CASH,CAR,Cancelled,4169,2018-04-05 23:34:49.740
CASH,CAR,Cancelled,7165,2018-04-06 03:40:59.530
CASH,CAR,Cancelled,3566,2018-04-05 20:47:46.837
CASH,CAR,Cancelled,1903,2018-04-06 05:42:27.186
CASH,CAR,Cancelled,2431,2018-04-06 09:51:20.347
CASH,CAR,Cancelled,9987,2018-04-06 13:00:48.942
CASH,CAR,Cancelled,5189,2018-04-06 13:58:55.244
CASH,CAR,Cancelled,9610,2018-04-04 16:34:28.559
CASH,CAR,Cancelled,8082,2018-04-04 03:33:22.160
CASH,CAR,Cancelled,733,2018-04-04 06:49:00.329
CASH,CAR,Cancelled,7584,2018-04-04 13:02:00.097
CASH,CAR,Cancelled,1773,2018-04-04 05:41:19.930
CASH,CAR,Cancelled,6067,2018-04-04 16:50:32.120
CASH,CAR,Cancelled,9587,2018-04-04 08:14:24.575
CASH,CAR,Cancelled,9949,2018-04-07 09:22:04.705
CASH,CAR,Cancelled,804,2018-04-07 15:18:51.271
CASH,CAR,Cancelled,58,2018-04-07 08:13:39.455
CASH,CAR,Cancelled,3893,2018-04-04 08:51:48.943
CASH,CAR,Cancelled,7750,2018-04-03 19:29:26.775
CASH,CAR,Cancelled,6875,2018-04-07 06:20:06.222
CASH,CAR,Cancelled,9218,2018-04-07 15:58:38.519
CASH,CAR,Cancelled,9057,2018-04-07 04:39:02.145
CASH,CAR,Cancelled,1503,2018-04-07 15:41:36.732
CASH,CAR,Cancelled,6474,2018-04-05 12:38:53.735
CASH,CAR,Cancelled,6034,2018-04-05 12:22:21.001
CASH,CAR,Cancelled,9028,2018-04-04 23:28:31.010
CASH,CAR,Cancelled,319,2018-04-05 12:57:14.550
CASH,CAR,Cancelled,7244,2018-04-05 05:24:41.647
CASH,CAR,Cancelled,6571,2018-04-04 23:34:03.286
CASH,CAR,Cancelled,3421,2018-04-05 12:48:00.841
CASH,CAR,Cancelled,3295,2018-04-05 14:32:46.813
CASH,CAR,Cancelled,6234,2018-04-04 09:09:48.667
CASH,CAR,Cancelled,6201,2018-04-04 08:14:35.676
CASH,CAR,Cancelled,167,2018-04-04 15:24:45.121
CASH,CAR,Cancelled,4036,2018-04-05 12:44:52.682
CASH,CAR,Cancelled,3913,2018-04-05 06:13:30.112
CASH,CAR,Cancelled,7311,2018-04-05 15:57:44.428
CASH,CAR,Cancelled,9451,2018-04-05 14:15:24.875
GOPAY,CAR,Cancelled,3670,2018-04-10 06:28:19.479
GOPAY,CAR,Cancelled,5746,2018-04-09 01:33:11.348
GOPAY,CAR,Cancelled,2600,2018-04-09 09:16:04.545
GOPAY,CAR,Cancelled,6522,2018-04-08 11:27:01.259
GOPAY,CAR,Cancelled,4617,2018-04-08 05:16:51.549
GOPAY,CAR,Cancelled,2929,2018-04-08 05:54:02.300
GOPAY,CAR,Cancelled,6399,2018-04-09 13:36:46.543
GOPAY,CAR,Cancelled,3811,2018-04-09 14:01:05.030
GOPAY,CAR,Cancelled,696,2018-04-06 01:53:38.556
GOPAY,CAR,Cancelled,6864,2018-04-06 09:40:56.301
GOPAY,CAR,Cancelled,7338,2018-04-09 04:15:41.450
GOPAY,CAR,Cancelled,2618,2018-04-08 23:41:29.119
GOPAY,CAR,Cancelled,2500,2018-04-06 08:21:46.862
GOPAY,CAR,Cancelled,1780,2018-04-06 06:44:32.393
GOPAY,CAR,Cancelled,1664,2018-04-06 16:24:12.236
GOPAY,CAR,Cancelled,1112,2018-04-04 16:02:05.875
GOPAY,CAR,Cancelled,3043,2018-04-07 08:16:20.273
GOPAY,CAR,Cancelled,2100,2018-04-07 14:20:02.585
GOPAY,CAR,Cancelled,3956,2018-04-07 16:12:07.123
GOPAY,CAR,Cancelled,3405,2018-04-07 11:52:15.568
GOPAY,CAR,Cancelled,4081,2018-04-05 03:42:46.964
GOPAY,CAR,Cancelled,8933,2018-04-05 11:05:06.779
GOPAY,CAR,Cancelled,180,2018-04-04 03:37:22.840
CASH,CAR,Cancelled,1760,2018-04-10 14:37:06.090
CASH,CAR,Cancelled,8541,2018-04-10 01:00:27.018
CASH,CAR,Cancelled,7386,2018-04-10 13:15:52.860
CASH,CAR,Cancelled,5774,2018-04-08 23:32:35.639
CASH,CAR,Cancelled,5752,2018-04-08 23:41:51.432
CASH,CAR,Cancelled,9021,2018-04-09 03:52:09.043
CASH,CAR,Cancelled,2360,2018-04-09 09:36:03.394
CASH,CAR,Cancelled,3253,2018-04-08 11:52:44.051
CASH,CAR,Cancelled,4220,2018-04-08 06:15:21.772
CASH,CAR,Cancelled,65,2018-04-08 09:35:27.816
CASH,CAR,Cancelled,6375,2018-04-08 10:37:54.891
CASH,CAR,Cancelled,688,2018-04-08 11:50:41.905
CASH,CAR,Cancelled,7291,2018-04-08 12:16:50.191
CASH,CAR,Cancelled,4686,2018-04-08 09:16:59.486
CASH,CAR,Cancelled,1817,2018-04-08 02:55:05.236
CASH,CAR,Cancelled,2870,2018-04-08 15:51:11.369
CASH,CAR,Cancelled,1605,2018-04-08 04:02:13.849
CASH,CAR,Cancelled,9363,2018-04-08 08:35:01.432
CASH,CAR,Cancelled,3344,2018-04-09 10:01:11.576
CASH,CAR,Cancelled,7550,2018-04-09 05:49:20.801
CASH,CAR,Cancelled,2247,2018-04-09 15:37:37.640
